"uid","mid","retweeted_status_mid","retweeted_uid","source","image","text","geo","created_at","deleted_last_seen","permission_denied","week","leng","deleteddateclean","diffindays","treat","created","textfactor","strata","weights","tendaybcensor","tendaybexist","tendaybpost","fivedaybcensor","fivedaybexist","fivedaybpost","tendayacensor","tendayaexist","tendayapost","fivedayacensor","fivedayaexist","fivedayapost","postratebefore","censoredratebefore","existratebefore","postrateafter","censoredrateafter","existrateafter","province","gender","verified","datefactor","censored"
"u02LGA5KW","mPowtfJVYx","mA36ZTVzBD","uW0E05IGH","新浪微博","0","高富帅领军人物。平平好高大啊。。大人找小民，才是伟光正。找这么多小个瘦子衬托高大呀这都谁跟谁呀？","","2012-12-22 18:16:13","","",51,48,"",NA,0,"2012-12-22","高富帅领军人物。平平好高大啊。。大人找小民，才是伟光正。找这么多小个瘦子衬托高大呀这都谁跟谁呀？",2095,1.5625,0.028169014084507,0.845070422535211,497,0.0170212765957447,0.897872340425532,235,0.0169779286926995,0.923599320882852,589,0.0211267605633803,0.887323943661972,284,708,0.0254237288135593,0.851694915254237,589,0.0169779286926995,0.923599320882852,37,"m",FALSE,"2012-12-22",0
"u0AGS4RKY","muyRF7AUgU","mkGXF0pOeJ","","新浪微博","0","领导人看见自己的名字被写成这样，作何感想？","","2012-08-23 12:12:33","2012-08-24 18:41:44.898595","True",34,21,"2012-08-24 18:41:44",1.2702662037037,1,"2012-08-23","领导人看见自己的名字被写成这样，作何感想？",1998,1,0,0.882352941176471,68,0,1,25,0.012987012987013,0.766233766233766,77,0,0.882352941176471,34,2258,0.00221434898139947,0.878210806023029,940,0.00851063829787234,0.35,11,"m",TRUE,"2012-08-23",1
"u0VP20X3Q","mppDTpQDMa","mQk7xee0U4","uZNJUBNJ1","新浪微博","0","谁敢和特警过不去，特警就和谁过不去。这个车的设计，就构成＂危害公共安全罪＂．出车检验，构成＂伪劣产品罪＂．可以对生产厂和使用者都进行行政处罚和刑事处罚．请两个全国人大代表和政协委员立即提案．","","2012-03-06 13:35:08","2012-03-07 00:52:09.544462","True",10,95,"2012-03-07 00:52:09",0.470150462962963,1,"2012-03-06","谁敢和特警过不去，特警就和谁过不去。这个车的设计，就构成＂危害公共安全罪＂．出车检验，构成＂伪劣产品罪＂．可以对生产厂和使用者都进行行政处罚和刑事处罚．请两个全国人大代表和政协委员立即提案．",1222,1,0,1,163,0,1,92,0.0188679245283019,0.783018867924528,106,0.0444444444444444,0.955555555555556,45,757,0,1,928,0.00862068965517241,0.741379310344828,11,"m",TRUE,"2012-03-06",1
"u0VPCHWH0","mu9ci22XSm","m6ENTyrzkI","uKPJPHF5V","360浏览器超速版","0","如果今日的那个最高只要穿上，带上，就足够了。","","2012-12-17 10:07:22","","",51,22,"",NA,0,"2012-12-17","如果今日的那个最高只要穿上，带上，就足够了。",3740,3.125,0.0231729055258467,0.944741532976827,561,0.0237529691211401,0.95249406175772,421,0.0129032258064516,0.937634408602151,930,0.00904977375565611,0.904977375565611,442,563,0.0230905861456483,0.9449378330373,1234,0.0145867098865478,0.939222042139384,400,"f",FALSE,"2012-12-17",0
"u0VPCHWH0","m1hGmwprB","mzq9S37aJV","uLUCEUT1G","Android客户端","0","他的不足是其位置导致的，如果真正由他来代表人民，社会早就变样了，人民早就舒心了！在有些人看来国家利益没有自己的利益重要！转发微博","","2012-12-23 17:57:45","","",51,64,"",NA,0,"2012-12-23","他的不足是其位置导致的，如果真正由他来代表人民，社会早就变样了，人民早就舒心了！在有些人看来国家利益没有自己的利益重要！转发微博",2438,1.5625,0.0123583934088568,0.929969104016478,971,0.00598802395209581,0.904191616766467,334,0.015625,0.9546875,640,0.00892857142857143,0.973214285714286,448,1200,0.0141666666666667,0.9325,640,0.015625,0.9546875,400,"f",FALSE,"2012-12-23",0
"u0VPCHWH0","mZw2YK4azw","mcDy5ka0c7","uZ32YXA23","Android客户端","0","表叔的一块表顶俺不吃不喝几年的工资啊！！","","2012-12-27 07:18:14","","",52,20,"",NA,0,"2012-12-27","表叔的一块表顶俺不吃不喝几年的工资啊！！",1001,1.5625,0.0129032258064516,0.937634408602151,930,0.0174291938997821,0.965141612200436,459,0.03125,0.911458333333333,192,0.03125,0.911458333333333,192,1659,0.0150693188667872,0.941531042796866,192,0.03125,0.911458333333333,400,"f",FALSE,"2012-12-27",0
"u0VPHROLR","mf6nevLBs9","mnzEyVz4vD","uRLODKDZ4","iPad客户端","0","学打一个新词：八老！带领咱们向钱进！嘿！向钱进！哦老革命家族富豪排行榜吧…我截图了…嘿嘿嘿…说革命先烈和他们的子孙们。","","2012-12-28 16:24:19","","True",52,59,"",NA,1,"2012-12-28","学打一个新词：八老！带领咱们向钱进！嘿！向钱进！哦老革命家族富豪排行榜吧…我截图了…嘿嘿嘿…说革命先烈和他们的子孙们。",3815,1,0.0337972166998012,0.878727634194831,503,0.0407523510971787,0.862068965517241,319,0.0196078431372549,0.941176470588235,51,0.0196078431372549,0.941176470588235,51,976,0.0338114754098361,0.843237704918033,51,0.0196078431372549,0.941176470588235,100,"m",FALSE,"2012-12-28",1
"u0YUDHKJP","mvRASyvhlA","","","云中小鸟","1","睡睡白面膜帖——光甘草定+熊果苷+原花青素，天然植物美白~~用后的感受：1、睡一觉就变白，效果很明显；2、精华非常多，但是丝毫不油腻；3、毛孔细致莹润，肌肤非常白皙、光泽！详细介绍戳这里：【】","","2012-12-05 12:10:05","","True",49,96,"",NA,1,"2012-12-05","睡睡白面膜帖——光甘草定+熊果苷+原花青素，天然植物美白~~用后的感受：1、睡一觉就变白，效果很明显；2、精华非常多，但是丝毫不油腻；3、毛孔细致莹润，肌肤非常白皙、光泽！详细介绍戳这里：【】",492,1,0,1,383,0,1,184,0,0.621409921671018,383,0,0.730496453900709,141,7630,0,0.999868938401049,596,0,0.605704697986577,11,"f",FALSE,"2012-12-05",1
"u1CIIGS05","m4YGwmeMic","mQFi7Sd2lp","u5KYRTTZJ","新浪微博","0","回复这个还能有假的？不但是外国人、中国的有少知识分子也呼吁了@贺卫方、@北京崔卫平、许志勇…真的？？","","2012-12-06 22:41:43","2012-12-07 02:54:54.489950","True",49,50,"2012-12-07 02:54:54",0.175821759259259,1,"2012-12-06","回复这个还能有假的？不但是外国人、中国的有少知识分子也呼吁了@贺卫方、@北京崔卫平、许志勇…真的？？",3374,1,0.00772200772200772,0.934362934362934,518,0.015748031496063,0.968503937007874,254,0.00539083557951483,0.943396226415094,742,0.00304878048780488,0.978658536585366,328,581,0.00688468158347676,0.941480206540448,1744,0.00630733944954128,0.948967889908257,43,"m",FALSE,"2012-12-06",1
"u1CIXEWT1","m3etXIzDwh","mzHPMFvfnx","","新浪微博","0","请求大家一起转发。呼吁人大代表们亮出自己的良知，让这个不作为的最高人民法院知道无辜的人是不能杀的，冤案是必须纠正的，死扛不纠是要受到惩罚的。转发微博","","2012-03-06 18:50:17","","",10,74,"",NA,0,"2012-03-06","请求大家一起转发。呼吁人大代表们亮出自己的良知，让这个不作为的最高人民法院知道无辜的人是不能杀的，冤案是必须纠正的，死扛不纠是要受到惩罚的。转发微博",1180,1.04166666666667,0,1,135,0,1,43,0,1,98,0,1,58,154,0,1,3586,0.00725041829336308,0.761851645287228,11,"m",TRUE,"2012-03-06",0
"u1CRBFLNM","mtH1TYuPre","mpGACfzKjl","uJ2YYTIWY","新浪微博","0","请大家响应中央号召，举报贪腐嫌疑人，黑社会的大靠山:重庆表叔！","","2012-12-27 12:46:18","","",52,31,"",NA,0,"2012-12-27","请大家响应中央号召，举报贪腐嫌疑人，黑社会的大靠山:重庆表叔！",1165,1.5625,0.0568181818181818,0.920454545454545,88,0.125,0.875,40,NA,NA,0,NA,NA,0,105,0.0476190476190476,0.838095238095238,0,NA,NA,400,"m",FALSE,"2012-12-27",0
"u1CRYRYIL","mcXQmpKZEr","m9INBOzhYk","u0VP4SKVU","新浪微博","0","历史的先生。反动言论，举报一个。呵呵","","2012-12-23 20:46:33","2012-12-23 22:14:31.880891","True",51,18,"2012-12-23 22:14:31",0.061087962962963,1,"2012-12-23","历史的先生。反动言论，举报一个。呵呵",3037,1,0.0146137787056367,0.939457202505219,479,0.0131578947368421,0.925438596491228,228,0.0233545647558386,0.976645435244161,471,0.0326086956521739,0.967391304347826,276,1194,0.0100502512562814,0.937185929648241,471,0.0233545647558386,0.976645435244161,37,"m",FALSE,"2012-12-23",1
"u351QICGU","mVQgnRevQI","mEjSHyTlgb","uZNJUBLKD","iPhone客户端","0","高官被殴打致死，需要更多人殉葬要说助威，和周红敏一起吃饭的辽宁省公安厅的某处长及其他公安厅助威人员怎么没事？司法实务称之为“站脚助威”帮助犯，其实真没法律依据！回复这到是。可这个距离是7、8米啊","","2012-12-25 23:41:03","","",52,97,"",NA,0,"2012-12-25","高官被殴打致死，需要更多人殉葬要说助威，和周红敏一起吃饭的辽宁省公安厅的某处长及其他公安厅助威人员怎么没事？司法实务称之为“站脚助威”帮助犯，其实真没法律依据！回复这到是。可这个距离是7、8米啊",2092,1.5625,0,1,121,0,1,46,0,1,76,0,1,68,6447,0,1,76,0,1,400,"m",FALSE,"2012-12-25",0
"u351WZHTX","mAMiQsKYpB","m4h4is3Cb7","uFAJESVX","新浪微博","0","置顶微博谁能告诉我？什么话我不可以说？凭什么删我的帖？@于建嵘","","2012-12-23 21:20:01","","",51,31,"",NA,0,"2012-12-23","置顶微博谁能告诉我？什么话我不可以说？凭什么删我的帖？@于建嵘",755,1.5625,0.0170940170940171,0.858119658119658,585,0.0248756218905473,0.830845771144279,201,0.0209125475285171,0.908745247148289,526,0.0233918128654971,0.912280701754386,342,2609,0.00613261786124952,0.931774626293599,526,0.0209125475285171,0.908745247148289,11,"m",FALSE,"2012-12-23",0
"u351ZNHNS","mQWnBt5KLq","mzHPMFvfnx","uS5WHBQ5F","新浪微博","0","请求大家一起转发。呼吁人大代表们亮出自己的良知，让这个不作为的最高人民法院知道无辜的人是不能杀的，冤案是必须纠正的，死扛不纠是要受到惩罚的。转发微博","","2012-03-06 18:43:27","2012-03-08 16:42:35.304447","True",10,74,"2012-03-08 16:42:35",1.91606481481481,1,"2012-03-06","请求大家一起转发。呼吁人大代表们亮出自己的良知，让这个不作为的最高人民法院知道无辜的人是不能杀的，冤案是必须纠正的，死扛不纠是要受到惩罚的。转发微博",1180,1,0,0.990384615384615,104,0,0.972972972972973,37,0,0.90625,96,0,0.87037037037037,54,1145,0,0.999126637554585,2603,0.000768344218209758,0.716096811371494,11,"m",TRUE,"2012-03-06",1
"u35UP51CD","m79XiUEPjc","mQWB3DjCE4","u0VPJOJIQ","新浪微博","0","當官不撈錢、不如回家望星空；每逢換屆狗咬狗、換刀換血又十年⋯","","2012-12-27 18:29:15","2012-12-27 21:19:58.858705","True",52,30,"2012-12-27 21:19:58",0.118553240740741,1,"2012-12-27","當官不撈錢、不如回家望星空；每逢換屆狗咬狗、換刀換血又十年⋯",386,1,0.0104166666666667,0.958333333333333,288,0.0104166666666667,0.958333333333333,288,0,0.95,120,0,0.95,120,288,0.0104166666666667,0.958333333333333,120,0,0.95,11,"f",FALSE,"2012-12-27",1
"u35UTTRKV","mEjSWrXpRY","mA36ZTVzBD","uW0E05IGH","新浪微博","0","高富帅领军人物。平平好高大啊。。大人找小民，才是伟光正。找这么多小个瘦子衬托高大呀这都谁跟谁呀？","","2012-12-22 18:18:13","2012-12-23 14:21:33.838548","True",51,48,"2012-12-23 14:21:33",0.835648148148148,1,"2012-12-22","高富帅领军人物。平平好高大啊。。大人找小民，才是伟光正。找这么多小个瘦子衬托高大呀这都谁跟谁呀？",2095,1,0.0120845921450151,0.945619335347432,331,0.0147058823529412,0.952205882352941,272,0.0314606741573034,0.966292134831461,445,0.0510948905109489,0.941605839416058,137,332,0.0120481927710843,0.94578313253012,445,0.0314606741573034,0.966292134831461,34,"m",FALSE,"2012-12-22",1
"u3FS2YSXP","mnzVrSAcAW","mkGsWh1M0K","uB4H2IGZF","专业版微博","0","该绳之以法。这就是＂爱国暴民＂的杰作！","","2012-09-16 14:15:40","2012-09-17 02:42:41.686821","True",37,19,"2012-09-17 02:42:41",0.518761574074074,1,"2012-09-16","该绳之以法。这就是＂爱国暴民＂的杰作！",1124,1,0,0.984536082474227,194,0,0.985714285714286,70,0,0.927335640138408,289,0,1,31,6830,0,0.986237188872621,4807,0,0.987518202621177,44,"m",TRUE,"2012-09-16",1
"u3FSPWDTH","mpb723jm4E","m0WCY3qiTP","uS5WEIWSD","新浪微博","0","白天瞎JB忙，晚上JB瞎忙....","","2012-12-29 13:04:12","2012-12-29 22:59:32.060166","True",52,17,"2012-12-29 22:59:32",0.413425925925926,1,"2012-12-29","白天瞎JB忙，晚上JB瞎忙....",390,1,0.05,0.805,200,0.0642201834862385,0.880733944954128,109,0.0952380952380952,0.666666666666667,21,0.0952380952380952,0.666666666666667,21,515,0.029126213592233,0.677669902912621,21,0.0952380952380952,0.666666666666667,400,"m",FALSE,"2012-12-29",1
"u3FTEUUDL","mEjSYlSiCE","mvRZ7UsdJI","u1CR2T0OF","投票","0","我投给了不同意加强网络管控这个选项。","","2012-12-21 21:02:57","","",51,18,"",NA,0,"2012-12-21","我投给了不同意加强网络管控这个选项。",4405,1.5625,0.0069204152249135,0.97923875432526,289,0.0069204152249135,0.97923875432526,289,0.04644412191582,0.944847605224964,689,0.0294117647058824,0.943627450980392,408,333,0.00600600600600601,0.981981981981982,689,0.04644412191582,0.944847605224964,61,"m",FALSE,"2012-12-21",0
"u3FTU1L3F","mCVfr8IjyC","","","iPhone客户端","1","【温家宝之子出任中国卫通董事长】中国卫星通信集团公司召开董事会，选举温云松担任董事长。中国卫通是国资委管理的央企，中国六大电信运营商之一。据悉到2015年，其营收将达160亿元，成为亚洲最大、世界一流的卫星运营公司。称，温云松为中国总理温家宝之子。","","2012-02-22 09:57:03","","",8,124,"",NA,0,"2012-02-22","【温家宝之子出任中国卫通董事长】中国卫星通信集团公司召开董事会，选举温云松担任董事长。中国卫通是国资委管理的央企，中国六大电信运营商之一。据悉到2015年，其营收将达160亿元，成为亚洲最大、世界一流的卫星运营公司。称，温云松为中国总理温家宝之子。",227,0.78125,0,1,215,0,1,90,0,0.99702380952381,336,0,1,149,1222,0,1,7469,0.000133886731824876,0.985406346231088,33,"m",TRUE,"2012-02-22",0
"u3FTXHNOD","mUEiRbTarG","m1fqHbjQB","","新浪微博","0","越来越有出息了，已经发展到和残疾人士打架了⋯⋯","","2012-07-18 21:59:16","2012-07-19 16:11:30.241863","True",29,23,"2012-07-19 16:11:30",0.75849537037037,1,"2012-07-18","越来越有出息了，已经发展到和残疾人士打架了⋯⋯",1278,1,0.0145454545454545,0.669090909090909,275,0.0307692307692308,0.761538461538461,130,0.0269230769230769,0.680769230769231,260,0.00819672131147541,0.819672131147541,122,1679,0.00595592614651578,0.715306730196546,2132,0.0121951219512195,0.403846153846154,31,"m",TRUE,"2012-07-18",1
"u3JLPK5PD","mfoo41ZFyX","mNTZOxvy1q","uFAYBSPT","新浪微博","0","不管他的后台多硬，全国人民是不会答应的，也不就罢休的","","2012-12-30 21:35:08","","",52,26,"",NA,0,"2012-12-30","不管他的后台多硬，全国人民是不会答应的，也不就罢休的",207,1.5625,0.029126213592233,0.981391585760518,1236,0.0312989045383412,0.976525821596244,639,NA,NA,0,NA,NA,0,1622,0.0246609124537608,0.980887792848335,0,NA,NA,43,"m",FALSE,"2012-12-30",0
"u3JLPK5PD","mQWBR4ain6","m2XUdDRFcF","uW0EYLCST","新浪微博","0","赶走薄王好戴表。何局今天真是坐立难安心忐忑啊！心中有鬼才会运用势力删帖！转一个删发一个删，再删就干他娘北方爆粗口","","2012-12-26 18:28:11","","",52,56,"",NA,0,"2012-12-26","赶走薄王好戴表。何局今天真是坐立难安心忐忑啊！心中有鬼才会运用势力删帖！转一个删发一个删，再删就干他娘北方爆粗口",1259,1.5625,0.0203458799593082,0.983723296032553,983,0.027027027027027,0.986486486486487,518,0.0403225806451613,0.967741935483871,496,0.0403225806451613,0.967741935483871,496,983,0.0203458799593082,0.983723296032553,496,0.0403225806451613,0.967741935483871,43,"m",FALSE,"2012-12-26",0
"u5KK24XNQ","m2gmEJKC1W","mFLDsezodh","uP2ZBH2NK","新浪微博","0","这条我通过不断的删减，只发了6次就发出来了。事实证明我们比朝鲜好多了，不是独裁国家。","","2012-12-16 17:36:59","","",50,42,"",NA,0,"2012-12-16","这条我通过不断的删减，只发了6次就发出来了。事实证明我们比朝鲜好多了，不是独裁国家。",1657,1.5625,0.027027027027027,0.837837837837838,111,0.0491803278688525,0.967213114754098,61,NA,NA,0,NA,NA,0,111,0.027027027027027,0.837837837837838,0,NA,NA,400,"m",FALSE,"2012-12-16",0
"u5KYQF03K","mu9J0Rx92F","","","新浪微博","1","他们是：日本天皇，美国总统，中国市长。。。。。。。","","2012-04-14 17:59:40","","True",15,25,"",NA,1,"2012-04-14","他们是：日本天皇，美国总统，中国市长。。。。。。。",2401,1,0,1,3,0,1,1,0,1,429,0,1,121,20,0,1,5853,0.00461301896463352,0.913036049888946,51,"m",FALSE,"2012-04-14",1
"u5KYUOFV1","m6E6N7WuxV","","","皮皮时光机","1","观众和媒体质疑《泰坦尼克号》中Rose裸身让Jack作画的情节1998年在大陆上映时没有被删除、2012年上映却被删除，近日广电总局终于对此给出了解释：“考虑到3D电影的特殊性，我们担心播放此片段时观众会伸手去摸，打到前排观众的头，造成纠纷。出于建设精神文明社会的考虑，我们决定删除此片段。","","2012-04-08 21:00:18","","",14,145,"",NA,0,"2012-04-08","观众和媒体质疑《泰坦尼克号》中Rose裸身让Jack作画的情节1998年在大陆上映时没有被删除、2012年上映却被删除，近日广电总局终于对此给出了解释：“考虑到3D电影的特殊性，我们担心播放此片段时观众会伸手去摸，打到前排观众的头，造成纠纷。出于建设精神文明社会的考虑，我们决定删除此片段。",1046,0.142045454545455,0,1,57,0,1,21,0,1,72,0,1,43,113,0,1,2425,0,1,32,"f",FALSE,"2012-04-08",0
"u5KYVWJPK","mdZsArNZ8a","mCV085Utid","uK3RRIB3N","Weico.iPhone版","0","这样的事，我们难道不应该认真的反省吗？在那场空前绝后的大饥荒中，河南、四川的情况最为严重，这其中固然有人口的因素，但更重要的还是取决于当地的一把手。记住这两个人：河南的吴芝圃，四川的李井泉。","","2012-02-05 09:03:39","","",5,95,"",NA,0,"2012-02-05","这样的事，我们难道不应该认真的反省吗？在那场空前绝后的大饥荒中，河南、四川的情况最为严重，这其中固然有人口的因素，但更重要的还是取决于当地的一把手。记住这两个人：河南的吴芝圃，四川的李井泉。",1662,1.5625,0,1,83,0,1,37,0,1,114,0,1,63,531,0,1,10772,0.00222799851466766,0.938265874489417,11,"m",TRUE,"2012-02-05",0
"u5KYVWJPK","mptMyhCN75","","","Android客户端","0","【驾驶证新规】2013年1月1日施行：1、闯红灯，记6分，罚100元。2、酒驾，5年内不得再考取驾照。3、不系安全带，记3分，罚100元。4、副驾不系安全带，记1分，罚50元。5、行驶途中拨打手机，记3分，罚100元。6、行驶途中抽烟，记1分，罚100元。7、有意遮挡号牌，记12分，顶额处罚。8、超速驾驶，记6分。","","2012-10-14 01:26:03","","",41,158,"",NA,0,"2012-10-14","【驾驶证新规】2013年1月1日施行：1、闯红灯，记6分，罚100元。2、酒驾，5年内不得再考取驾照。3、不系安全带，记3分，罚100元。4、副驾不系安全带，记1分，罚50元。5、行驶途中拨打手机，记3分，罚100元。6、行驶途中抽烟，记1分，罚100元。7、有意遮挡号牌，记12分，顶额处罚。8、超速驾驶，记6分。",2050,1.5625,0,0.692,250,0,0.65546218487395,119,0,0.918367346938776,147,0,1,25,9412,0.0023374415639609,0.937739056523587,1908,0.0010482180293501,0.958595387840671,11,"m",TRUE,"2012-10-14",0
"u5KYVWJPK","m2D4mXKrz1","","","新浪微博","0","记者采访了某市民：＂你觉得神舟九号的发射成功说明了什么？＂市民：＂说明了我国解决教育问题、住房问题、医疗问题、食品安全问题比登天还难！＂","","2012-06-22 08:10:15","","True",25,68,"",NA,1,"2012-06-22","记者采访了某市民：＂你觉得神舟九号的发射成功说明了什么？＂市民：＂说明了我国解决教育问题、住房问题、医疗问题、食品安全问题比登天还难！＂",1098,1,0,1,385,0,1,135,0,0.946695095948827,469,0,0.916666666666667,156,4769,0,0.99203187250996,6490,0.00354391371340524,0.903389830508475,11,"m",TRUE,"2012-06-22",1
"uAHF5QFXM","mAMinN1r2C","mQWB3DjCE4","u0VPJOJIQ","新浪微博","0","當官不撈錢、不如回家望星空；每逢換屆狗咬狗、換刀換血又十年⋯","","2012-12-27 20:45:07","","",52,30,"",NA,0,"2012-12-27","當官不撈錢、不如回家望星空；每逢換屆狗咬狗、換刀換血又十年⋯",386,1.5625,0.0233160621761658,0.94300518134715,386,0.0416666666666667,0.958333333333333,24,0.0176991150442478,0.973451327433628,226,0.0176991150442478,0.973451327433628,226,643,0.015552099533437,0.964230171073095,226,0.0176991150442478,0.973451327433628,42,"m",FALSE,"2012-12-27",0
"uAHFQZNMD","mkpByGhoKo","mrAXp6SJq1","uAHFQZNMD","iPad客户端","0","王登朝老婆:深圳警察王登朝，今年3月初在深圳莲花山公园组织一个宣传民主的集会，被当局重判14年。王登朝专门贷款50万筹办这次民主聚会，这个绝对是全国首创。初步了解印制了大量文化衫，标语，还请人上街派传单，宣传等，原计划集会现场数千人。现地址：深圳市罗湖看守所","","2012-12-26 02:10:28","","",52,129,"",NA,0,"2012-12-26","王登朝老婆:深圳警察王登朝，今年3月初在深圳莲花山公园组织一个宣传民主的集会，被当局重判14年。王登朝专门贷款50万筹办这次民主聚会，这个绝对是全国首创。初步了解印制了大量文化衫，标语，还请人上街派传单，宣传等，原计划集会现场数千人。现地址：深圳市罗湖看守所",301,0.520833333333333,0.0816326530612245,0.918367346938776,49,0.0816326530612245,0.918367346938776,49,0,0.971428571428571,105,0,0.971428571428571,105,49,0.0816326530612245,0.918367346938776,105,0,0.971428571428571,44,"f",FALSE,"2012-12-26",0
"uB4G1E3MG","mcrxeTMXYn","mEj6Ctos2Y","uDG02K5BK","iPhone客户端","0","科技无边界。这照片有点可笑！网络是愚民之术的致命天敌！！！！原始积累。很多曾经光彩耀人的历史今天却是某些人、某些制度不堪的耻辱。","","2012-03-02 07:41:18","","",9,64,"",NA,0,"2012-03-02","科技无边界。这照片有点可笑！网络是愚民之术的致命天敌！！！！原始积累。很多曾经光彩耀人的历史今天却是某些人、某些制度不堪的耻辱。",540,0.78125,0,1,211,0,1,59,0.0201342281879195,0.973154362416107,149,0.04,0.96,75,681,0,1,4134,0.00217706821480406,0.825834542815675,53,"m",TRUE,"2012-03-02",0
