"uid","mid","retweeted_status_mid","retweeted_uid","source","image","text","geo","created_at","deleted_last_seen","permission_denied","week","leng","deleteddateclean","diffindays","treat","created","textfactor","strata","weights","tendaybcensor","tendaybexist","tendaybpost","fivedaybcensor","fivedaybexist","fivedaybpost","tendayacensor","tendayaexist","tendayapost","fivedayacensor","fivedayaexist","fivedayapost","postratebefore","censoredratebefore","existratebefore","postrateafter","censoredrateafter","existrateafter","province","gender","verified","datefactor","censored"
"uNEGBMJZD","mRs5by9mEc","mkbaohleDh","uPVDON2JU","新浪微博","0","市长这么难见，这就是最糟糕的现实。如果民意得到尊重，新闻有了发表的自由，这个场面绝不会出现。幸运的是，现在有了微博……","","2012-06-15 01:48:51","2012-06-16 04:48:07.505361","True",24,59,"2012-06-16 04:48:07",1.12449074074074,1,"2012-06-15","市长这么难见，这就是最糟糕的现实。如果民意得到尊重，新闻有了发表的自由，这个场面绝不会出现。幸运的是，现在有了微博……",3991,1,0,0.959183673469388,147,0,0.934065934065934,91,0.00826446280991736,0.793388429752066,121,0.0131578947368421,0.868421052631579,76,1678,0,0.976758045292014,994,0.00201207243460765,0.870221327967807,31,"m",TRUE,"2012-06-15",1
"uNEGN5M33","m9hGXy8e1g","mF8JR2YTeA","","iPad客户端","0","港《信报》消息：今天派驻英国记者到瓜瓜读书的英哈罗公学查询，校方答复，我校从不提供全额奖学金。","","2012-03-11 15:53:04","","",10,47,"",NA,0,"2012-03-11","港《信报》消息：今天派驻英国记者到瓜瓜读书的英哈罗公学查询，校方答复，我校从不提供全额奖学金。",242,0.78125,0.0303030303030303,0.946969696969697,132,0.0285714285714286,0.971428571428571,70,0.00460829493087558,0.970046082949309,434,0,0.966442953020134,149,1809,0.0176893311221669,0.977888336097291,6892,0.00986651189785258,0.72460824143935,61,"m",TRUE,"2012-03-11",0
"uNEGOR32O","mNlhXMmL1y","mQk7xee0U4","","新浪微博","0","谁敢和特警过不去，特警就和谁过不去。这个车的设计，就构成＂危害公共安全罪＂．出车检验，构成＂伪劣产品罪＂．可以对生产厂和使用者都进行行政处罚和刑事处罚．请两个全国人大代表和政协委员立即提案．","","2012-03-06 15:40:23","","",10,95,"",NA,0,"2012-03-06","谁敢和特警过不去，特警就和谁过不去。这个车的设计，就构成＂危害公共安全罪＂．出车检验，构成＂伪劣产品罪＂．可以对生产厂和使用者都进行行政处罚和刑事处罚．请两个全国人大代表和政协委员立即提案．",1222,1.5625,0,1,185,0,1,89,0,1,212,0,1,71,208,0,1,5690,0.0031634446397188,0.900878734622144,41,"m",TRUE,"2012-03-06",0
"uONPHYU4E","m7K9nHH8Tj","","","投票","0","我参与了发起的投票【两会的刑诉法修正案第73条，现在该表决么？】，我投给了暂缓表决这1个选项。你也快来表态吧：","","2012-03-11 16:38:01","2012-03-13 00:31:16.268219","True",10,55,"2012-03-13 00:31:16",1.32864583333333,1,"2012-03-11","我参与了发起的投票【两会的刑诉法修正案第73条，现在该表决么？】，我投给了暂缓表决这1个选项。你也快来表态吧：",4335,1,0.153846153846154,0.769230769230769,26,0.153846153846154,0.769230769230769,26,0.0338983050847458,0.830508474576271,59,0.0338983050847458,0.830508474576271,59,758,0.0158311345646438,0.977572559366755,5026,0.0228810187027457,0.622363708714684,11,"m",TRUE,"2012-03-11",1
"uONPREH1I","mqJEJ7jhCF","mQWVElzCG5","uK3XTA011","新浪微博","0","现在快2000人了！期待您的加入！","","2012-12-20 22:29:45","2012-12-21 07:33:55.718546","True",51,17,"2012-12-21 07:33:55",0.377893518518519,1,"2012-12-20","现在快2000人了！期待您的加入！",336,1,0.0418300653594771,0.908496732026144,765,0.0338983050847458,0.920096852300242,413,0.0520446096654275,0.947955390334573,269,0.0504201680672269,0.915966386554622,119,1179,0.0517387616624258,0.897370653095844,269,0.0520446096654275,0.947955390334573,82,"m",FALSE,"2012-12-20",1
"uP2ZKBUGE","mGCDp0UZJM","","","皮皮时光机","1","中国泰坦尼克号3D被剪，卡梅隆听到的原因是...没想到总菊的官方理由真好意思往外说啊。。","","2012-04-14 23:41:08","","",15,44,"",NA,0,"2012-04-14","中国泰坦尼克号3D被剪，卡梅隆听到的原因是...没想到总菊的官方理由真好意思往外说啊。。",1516,1.5625,0,1,60,0,1,27,0,1,70,0,1,37,933,0,1,689,0,1,81,"f",FALSE,"2012-04-14",0
"uP2ZOAM5B","m1x1gnMmY","mNTHdMZlFe","u0VPYW20H","Android客户端","0","重庆这种事情，是不是国内的普遍现象？？//@人品森V：推荐给@中青报曹林","","2012-03-18 23:53:22","","",11,36,"",NA,0,"2012-03-18","重庆这种事情，是不是国内的普遍现象？？//@人品森V：推荐给@中青报曹林",1849,1.5625,0,1,19,0,1,18,0,1,15,0,1,11,227,0,1,1512,0,1,43,"m",FALSE,"2012-03-18",0
"uP2ZQRWG4","m0kZ4x0CNW","mVZTGYAvdc","uZXKDGXKA","360安全浏览器","0","重庆打压监控太厉害，否则重庆也会有这一幕的。深圳。在哪里？","","2012-12-24 00:07:57","2012-12-24 02:35:25.189016","True",52,29,"2012-12-24 02:35:25",0.102407407407407,1,"2012-12-24","重庆打压监控太厉害，否则重庆也会有这一幕的。深圳。在哪里？",1829,1,0.0859375,0.8359375,128,0.0277777777777778,0.833333333333333,36,0.172413793103448,0.436781609195402,87,0.197183098591549,0.408450704225352,71,211,0.0521327014218009,0.76303317535545,87,0.172413793103448,0.436781609195402,45,"m",FALSE,"2012-12-24",1
"uP2ZTFKIJ","m5uUf1v9GB","mj4XoGliDa","u351RB21Q","新浪微博","0","打黑黒打的真相正在逐步揭开，但这些直接的打手尚不是危害最大的，因为他们无论怎么作恶毕竟是局部的，那些受重庆各种形式直接和间接资助与组织，在学术界、媒体和网络上进行大力鼓噪，甚至至今还挂着某人头像以示忠贞的人，才是最需要揭露的，因为他们毒化了整个社会。","","2012-07-07 19:17:33","","",27,125,"",NA,0,"2012-07-07","打黑黒打的真相正在逐步揭开，但这些直接的打手尚不是危害最大的，因为他们无论怎么作恶毕竟是局部的，那些受重庆各种形式直接和间接资助与组织，在学术界、媒体和网络上进行大力鼓噪，甚至至今还挂着某人头像以示忠贞的人，才是最需要揭露的，因为他们毒化了整个社会。",4491,1.5625,0.00476190476190476,0.978571428571429,420,0.00909090909090909,0.995454545454545,220,0.00498753117206983,0.902743142144638,401,0.0048780487804878,0.926829268292683,205,4834,0.0043442283822921,0.953661563922218,4464,0.00739247311827957,0.718413978494624,11,"m",TRUE,"2012-07-07",0
"uP2ZY3FAQ","mHN13aiiON","","","iPhone客户端","0","改变命运的三种方法：读书，坐头等舱，唱民歌。","","2012-11-15 12:31:51","","True",46,22,"",NA,1,"2012-11-15","改变命运的三种方法：读书，坐头等舱，唱民歌。",4675,1,0,1,87,0,1,33,0,0.405405405405405,74,0,0.647058823529412,34,2924,0,1,396,0,0.704545454545455,100,"m",FALSE,"2012-11-15",1
"uPA3KG0CA","m2XU58ey7e","mVZTcJ7QmR","uVGJ1W22Z","360浏览器超速版","0","访民郭洪伟被围困（第四天）在北京的高楼，他高挂白色”救命“旗！向世人投降！同仁继续关注！","","2012-12-18 03:30:16","","",51,44,"",NA,0,"2012-12-18","访民郭洪伟被围困（第四天）在北京的高楼，他高挂白色”救命“旗！向世人投降！同仁继续关注！",1108,1.5625,0,1,261,0,1,71,0,1,92,NA,NA,0,531,0,1,92,0,1,32,"f",FALSE,"2012-12-18",0
"uPA3KXSV0","mhiZvNN1In","m2gylzlmE7","uTZ5DRQWV","新浪微博","0","流氓。疯狂无语！不用说了，肯定是日本派过来的间谍，专门制造混乱和搞破坏的，说白了就是汉奸","","2012-09-15 12:47:01","2012-09-15 14:51:14.588541","True",37,44,"2012-09-15 14:51:14",0.0862615740740741,1,"2012-09-15","流氓。疯狂无语！不用说了，肯定是日本派过来的间谍，专门制造混乱和搞破坏的，说白了就是汉奸",192,1,0,0.991228070175439,114,0,0.983333333333333,60,0,1,100,0,1,45,2685,0.00446927374301676,0.92364990689013,1821,0.0367929708951126,0.605161998901702,11,"m",TRUE,"2012-09-15",1
"uPA3L0RCF","mF8J134es2","","","iPhone客户端","1","【白静小三曝光】原来是健身教练！此人化名乔宇，冒充中组部官二代专门钓多金女，此人三年前结识白静老公周成海，先后骗取1000多万元，并把白静勾引上床，白静为小三宁愿与老公离婚，婆婆当场气死，周成海新仇旧恨，年后约见白静，二话不说就是三刀，当代潘金莲当场毙命。","","2012-03-01 23:14:23","","",9,128,"",NA,0,"2012-03-01","【白静小三曝光】原来是健身教练！此人化名乔宇，冒充中组部官二代专门钓多金女，此人三年前结识白静老公周成海，先后骗取1000多万元，并把白静勾引上床，白静为小三宁愿与老公离婚，婆婆当场气死，周成海新仇旧恨，年后约见白静，二话不说就是三刀，当代潘金莲当场毙命。",394,0.520833333333333,0,1,112,0,1,73,0,1,50,0,1,25,200,0,1,374,0,1,81,"m",FALSE,"2012-03-01",0
"uPKFJYDGF","m2DrDOB7n4","mu9gFECzc9","uCBTZBHNA","iPhone客户端","0","还有半句话：到时你们出问题了，还说是我们审阅小组的问题，我们负不起这个历史责任。哦？求证","","2012-12-09 12:37:20","","True",49,44,"",NA,1,"2012-12-09","还有半句话：到时你们出问题了，还说是我们审阅小组的问题，我们负不起这个历史责任。哦？求证",1392,1,0.0078125,0.80859375,256,0.0106951871657754,0.79144385026738,187,0.0323886639676113,0.639676113360324,247,0.0536912751677852,0.657718120805369,149,353,0.0056657223796034,0.861189801699717,506,0.0513833992094862,0.66798418972332,14,"m",FALSE,"2012-12-09",1
"uPKFMY5HB","mfsBQEpSrG","mzHPMFvfnx","","新浪微博","0","请求大家一起转发。呼吁人大代表们亮出自己的良知，让这个不作为的最高人民法院知道无辜的人是不能杀的，冤案是必须纠正的，死扛不纠是要受到惩罚的。转发微博","","2012-03-06 18:45:45","","",10,74,"",NA,0,"2012-03-06","请求大家一起转发。呼吁人大代表们亮出自己的良知，让这个不作为的最高人民法院知道无辜的人是不能杀的，冤案是必须纠正的，死扛不纠是要受到惩罚的。转发微博",1180,1.04166666666667,0,1,234,0,1,116,0,1,178,0,1,87,238,0,1,2672,0.00748502994011976,0.88809880239521,11,"m",TRUE,"2012-03-06",0
"uPVD3S5NS","mexuEJYYyw","mVZTcJ7QmR","uVGJ1W22Z","新浪微博","0","访民郭洪伟被围困（第四天）在北京的高楼，他高挂白色”救命“旗！向世人投降！同仁继续关注！","","2012-12-18 01:12:04","","True",51,44,"",NA,1,"2012-12-18","访民郭洪伟被围困（第四天）在北京的高楼，他高挂白色”救命“旗！向世人投降！同仁继续关注！",1108,1,0,0.968652037617555,319,0,0.915966386554622,119,0.0159817351598174,0.936073059360731,438,0,0.938775510204082,147,418,0,0.976076555023923,592,0.0152027027027027,0.925675675675676,34,"m",FALSE,"2012-12-18",1
"uPVDC0AY4","mjxD9RTKlp","","","FaWave","1","【今年最伟大的领导人-菲律宾总统阿基诺三世】1、仅靠一艘二手舰和拥有三大舰队N多核武的泱泱大国对峙。2、在两国对峙中，始终掌握主动，让对方精英跟着自己的指挥棒起舞。该大国打也不能，退也不能，极度郁闷却束手无策。3、在领海纠纷同时，竟还能从该国手中拿到120亿美元经济援助，仅此可载入史册。","","2012-05-03 17:10:54","","",18,144,"",NA,0,"2012-05-03","【今年最伟大的领导人-菲律宾总统阿基诺三世】1、仅靠一艘二手舰和拥有三大舰队N多核武的泱泱大国对峙。2、在两国对峙中，始终掌握主动，让对方精英跟着自己的指挥棒起舞。该大国打也不能，退也不能，极度郁闷却束手无策。3、在领海纠纷同时，竟还能从该国手中拿到120亿美元经济援助，仅此可载入史册。",2361,0.390625,0,1,31,0,1,7,0,1,23,0,1,7,399,0,1,433,0,1,11,"m",FALSE,"2012-05-03",0
"uPVDVYVJ0","m7yQChNUrL","mrAy9bOi60","uHRVYULME","新浪微博","0","送君送到大路旁，君的恩情永不忘，农友乡亲心里亮，隔山隔水永相望。送君送到大树下，心里几多知心话，出生入死闹革命，枪淋弹雨把敌杀。半间屋前川水流，革命的友谊才开头，哪有利刀能劈水，哪有利剑能斩愁。风里浪里你行船，我执梭镖望君还","","2012-12-16 02:19:22","","",50,112,"",NA,0,"2012-12-16","送君送到大路旁，君的恩情永不忘，农友乡亲心里亮，隔山隔水永相望。送君送到大树下，心里几多知心话，出生入死闹革命，枪淋弹雨把敌杀。半间屋前川水流，革命的友谊才开头，哪有利刀能劈水，哪有利剑能斩愁。风里浪里你行船，我执梭镖望君还",1738,1.5625,0.0111111111111111,0.956565656565657,990,0.0144927536231884,0.93719806763285,414,0.0187667560321716,0.943699731903485,746,0.0299625468164794,0.880149812734082,267,1281,0.00858704137392662,0.964090554254489,1360,0.0183823529411765,0.960294117647059,44,"f",FALSE,"2012-12-16",0
"uQHCWA53W","mtqH0pOqEC","mxAtzNBfDz","uR1WBBF0O","iPhone客户端","0","【跨省毁报，是对中国新闻界的肆意践踏】几十万份报纸被废印厂，监督公权的新闻调查遭遇封杀。请全中国70万新闻记者一起呼吁，此风不可长！否则无新闻！","","2012-10-09 14:47:22","2012-10-10 15:11:49.329598","True",41,72,"2012-10-10 15:11:49",1.01697916666667,1,"2012-10-09","【跨省毁报，是对中国新闻界的肆意践踏】几十万份报纸被废印厂，监督公权的新闻调查遭遇封杀。请全中国70万新闻记者一起呼吁，此风不可长！否则无新闻！",1289,1,0,0.0333333333333333,30,0,0,15,0,0.0625,16,0,0.0909090909090909,11,1394,0.00143472022955524,0.715925394548063,294,0.00680272108843537,0.414965986394558,100,"f",TRUE,"2012-10-09",1
"uQHW4YDW4","m4Yd7BDKOR","mZm9whi9ip","uNEGOQE1W","新浪微博","0","何删删威武霸气不解释。何观察威武","","2012-12-27 14:16:47","2012-12-27 18:55:55.218702","True",52,16,"2012-12-27 18:55:55",0.193842592592593,1,"2012-12-27","何删删威武霸气不解释。何观察威武",2497,1,0.00942507068803016,0.986804901036758,1061,0.00326797385620915,0.980392156862745,306,0.0131004366812227,0.991266375545852,229,0.0131004366812227,0.991266375545852,229,2204,0.00862068965517241,0.980036297640653,229,0.0131004366812227,0.991266375545852,11,"m",FALSE,"2012-12-27",1
"uQSM3SOIN","mkpnIc4QY6","m9hThHSugT","uBKZ0FFUJ","新浪微博","0","颜色差不多。回复你太有才了！区别在于一个是他们代表我们白天出席活动的场所，一个是他们代表自己夜晚出席活动的场所，","","2012-03-04 22:59:00","","",9,56,"",NA,0,"2012-03-04","颜色差不多。回复你太有才了！区别在于一个是他们代表我们白天出席活动的场所，一个是他们代表自己夜晚出席活动的场所，",2011,3.125,0,1,209,0,1,104,0,1,390,0,1,140,1902,0,1,1535,0.000651465798045603,0.974592833876222,33,"m",TRUE,"2012-03-04",0
"uQSM5HJVT","m7yQNRhv1m","m4h4is3Cb7","uFAJESVX","新浪微博","0","置顶微博谁能告诉我？什么话我不可以说？凭什么删我的帖？@于建嵘","","2012-12-23 22:29:11","","True",51,31,"",NA,1,"2012-12-23","置顶微博谁能告诉我？什么话我不可以说？凭什么删我的帖？@于建嵘",755,1,0.00655737704918033,0.859016393442623,305,0.00862068965517241,0.844827586206897,116,0.0121951219512195,0.835365853658537,164,0.0101010101010101,0.828282828282828,99,967,0.00413650465356774,0.843846949327818,164,0.0121951219512195,0.835365853658537,100,"m",FALSE,"2012-12-23",1
"uQSML5HGZ","mevLXY3gM6","m9hThHSugT","","新浪微博","0","颜色差不多。回复你太有才了！区别在于一个是他们代表我们白天出席活动的场所，一个是他们代表自己夜晚出席活动的场所，","","2012-03-04 22:48:58","2012-03-05 12:01:09.103312","True",9,56,"2012-03-05 12:01:09",0.550127314814815,1,"2012-03-04","颜色差不多。回复你太有才了！区别在于一个是他们代表我们白天出席活动的场所，一个是他们代表自己夜晚出席活动的场所，",2011,1,0,0.978142076502732,183,0,0.953488372093023,86,0,0.930851063829787,188,0,0.987951807228916,83,1186,0,0.996627318718381,5633,0.00106515178412924,0.89508254926327,33,"m",TRUE,"2012-03-04",1
"uQSMZZHED","mR6bKVXXsx","mpGACfzKjl","uJ2YYTIWY","新浪微博","0","请大家响应中央号召，举报贪腐嫌疑人，黑社会的大靠山:重庆表叔！","","2012-12-27 13:15:53","2012-12-27 14:01:19.428860","True",52,31,"2012-12-27 14:01:19",0.0315509259259259,1,"2012-12-27","请大家响应中央号召，举报贪腐嫌疑人，黑社会的大靠山:重庆表叔！",1165,1,0.0158730158730159,0.873015873015873,63,0.0158730158730159,0.873015873015873,63,0.0645161290322581,0.838709677419355,62,0.0645161290322581,0.838709677419355,62,91,0.010989010989011,0.912087912087912,62,0.0645161290322581,0.838709677419355,11,"m",FALSE,"2012-12-27",1
"uQZ0R4DHC","m3e34e0l8V","m2gylzlmE7","uTZ5DRQWV","专业版微博","0","流氓。疯狂无语！不用说了，肯定是日本派过来的间谍，专门制造混乱和搞破坏的，说白了就是汉奸","","2012-09-15 13:45:33","","",37,44,"",NA,0,"2012-09-15","流氓。疯狂无语！不用说了，肯定是日本派过来的间谍，专门制造混乱和搞破坏的，说白了就是汉奸",192,1.5625,0,1,325,0,1,300,0,1,972,0,1,473,4684,0.000213492741246798,0.978223740392827,4716,0,0.970525869380831,32,"m",TRUE,"2012-09-15",0
"uQZA42QCA","mxA6XbB2uA","mfosLp020w","uPVDECEXH","新浪微博","0","这条新闻财新网高调发了，很高调连续几贴，可惜大家当时没注意，现在这条新闻被快速屏蔽了，有人很害怕，他害怕的就是我们要高调扩散的。","","2012-12-22 23:09:01","","",51,64,"",NA,0,"2012-12-22","这条新闻财新网高调发了，很高调连续几贴，可惜大家当时没注意，现在这条新闻被快速屏蔽了，有人很害怕，他害怕的就是我们要高调扩散的。",1660,1.5625,0.0647058823529412,0.764705882352941,170,0.0821917808219178,0.780821917808219,73,0.041025641025641,0.779487179487179,195,0.048,0.72,125,320,0.053125,0.765625,195,0.041025641025641,0.779487179487179,100,"m",FALSE,"2012-12-22",0
"uR1W0SKET","mPow62AU9z","mVZTGYAvdc","uZXKDGXKA","新浪微博","0","重庆打压监控太厉害，否则重庆也会有这一幕的。深圳。在哪里？","","2012-12-24 00:09:25","","",52,29,"",NA,0,"2012-12-24","重庆打压监控太厉害，否则重庆也会有这一幕的。深圳。在哪里？",1829,1.5625,0.0846394984326019,0.799373040752351,319,0.096,0.872,125,0.078740157480315,0.874015748031496,381,0.0522648083623693,0.871080139372822,287,1061,0.0650329877474081,0.74363807728558,381,0.078740157480315,0.874015748031496,34,"m",FALSE,"2012-12-24",0
"uR1WOGA5X","mr3Zv9Rj6k","","","短信","0","【温总理语录】2008：今年恐怕是中国经济最困难的一年。2009：今年是新世纪中国经济最困难的一年。2010：今年是中国经济最复杂的一年。2011：今年中国经济不比任何一年轻松。2012：今年一季度可能比较困难…到底哪一年最困难您明白了吗？","","2012-01-19 08:01:05","","True",3,120,"",NA,1,"2012-01-19","【温总理语录】2008：今年恐怕是中国经济最困难的一年。2009：今年是新世纪中国经济最困难的一年。2010：今年是中国经济最复杂的一年。2011：今年中国经济不比任何一年轻松。2012：今年一季度可能比较困难…到底哪一年最困难您明白了吗？",234,1,0,1,390,0,1,170,0,1,344,0,1,135,660,0,1,19195,0.00333420161500391,0.92190674654858,11,"m",TRUE,"2012-01-19",1
"uRLODIACM","mu9OKNOWNP","","","新浪微博","1","【上海电视台女主持过分暴露四处走光引投诉】因上海某电视台女主持做节目时屡屡俯身采访暴露过多，而引起网友广泛热议。据电视画面，这名女主持人在采访和做节目的时候，时常内衣隐现、身形毕露，受到了不少网友的指责和投诉。","","2012-02-21 10:57:23","2012-02-21 15:19:37.753560","True",8,105,"2012-02-21 15:19:37",0.182106481481481,1,"2012-02-21","【上海电视台女主持过分暴露四处走光引投诉】因上海某电视台女主持做节目时屡屡俯身采访暴露过多，而引起网友广泛热议。据电视画面，这名女主持人在采访和做节目的时候，时常内衣隐现、身形毕露，受到了不少网友的指责和投诉。",4554,1,0,0.995762711864407,236,0,0.988505747126437,87,0,1,177,0,1,80,1325,0,0.999245283018868,3451,0.000579542161692263,0.414082874529122,11,"f",TRUE,"2012-02-21",1
"uRLODTNVS","m0WlJTiw9R","","","iPhone客户端","1","杨佳的姨妈说，杨佳工作一年多后辞职。因为他辛苦攒钱买的山地车丢了。那辆车1000多元。车被偷的那晚，北京大雪，杨佳雪中走6小时才到家。但无任何警察帮他找回那辆车。近日，日本游客丢车，武汉动用大量资源、一夜找回。一个在自己国土生活28年的杨佳，袭警前是该多么绝望。","","2012-02-22 09:04:52","","True",8,131,"",NA,1,"2012-02-22","杨佳的姨妈说，杨佳工作一年多后辞职。因为他辛苦攒钱买的山地车丢了。那辆车1000多元。车被偷的那晚，北京大雪，杨佳雪中走6小时才到家。但无任何警察帮他找回那辆车。近日，日本游客丢车，武汉动用大量资源、一夜找回。一个在自己国土生活28年的杨佳，袭警前是该多么绝望。",5049,1,0,1,68,0,1,23,0,1,70,0,1,13,361,0,0.988919667590028,2551,0,0.831046648373187,11,"m",TRUE,"2012-02-22",1
"uRSRCNR0E","mRc3Wg8cr9","mzqkQ6rMvi","uQHC0KCMD","皮皮时光机","0","太恐怖了！以后再也不敢了！切记切记！快转给亲朋好友看一下...","","2012-02-04 20:52:02","","",5,31,"",NA,0,"2012-02-04","太恐怖了！以后再也不敢了！切记切记！快转给亲朋好友看一下...",3638,1.5625,0,1,212,0,1,169,0,1,522,0,1,261,1220,0,1,15948,0,1,31,"m",FALSE,"2012-02-04",0
"uRSRLXDH1","mfseP5vq0l","","","皮皮时光机","0","【温总理语录】2008：今年恐怕是中国经济最困难的一年。2009：今年是新世纪中国经济最困难的一年。2010：今年是中国经济最复杂的一年。2011：今年中国经济不比任何一年轻松。2012：今年一季度可能比较困难…到底哪一年最困难您明白了吗？","","2012-01-19 21:30:16","","",3,120,"",NA,0,"2012-01-19","【温总理语录】2008：今年恐怕是中国经济最困难的一年。2009：今年是新世纪中国经济最困难的一年。2010：今年是中国经济最复杂的一年。2011：今年中国经济不比任何一年轻松。2012：今年一季度可能比较困难…到底哪一年最困难您明白了吗？",234,0.520833333333333,0,1,153,0,1,71,0,1,181,0,1,85,308,0,1,6836,0.000146284376828555,0.977179637214745,32,"m",TRUE,"2012-01-19",0
"uRU1CLXJ","mcDy6isEwz","mCVVz00zDf","uRLOZDGHN","UC浏览器","0","恭喜广东，终于率先跟美国接轨了。大海应该当美国总统啊，当个副总理真他妈屈才了","","2012-12-28 20:38:51","","True",52,38,"",NA,1,"2012-12-28","恭喜广东，终于率先跟美国接轨了。大海应该当美国总统啊，当个副总理真他妈屈才了",4185,1,0.0402010050251256,0.663316582914573,199,0.0701754385964912,0.631578947368421,114,0.272727272727273,0.636363636363636,11,0.272727272727273,0.636363636363636,11,459,0.0196078431372549,0.647058823529412,11,0.272727272727273,0.636363636363636,37,"m",FALSE,"2012-12-28",1
"uRU1PIBS","mhiv1mvwsa","","","专业版微博","1","【重庆雷政富同志，请辟谣！】资深调查记者举报，重庆市北碚区委书记雷政富（正厅级），与重庆市开县赵家镇18岁女青年赵红霞发生不正当男女关系后，又动用权力将赵红霞抓捕，试图封口。由于本人水平有限，无法识别图片真伪，群众的眼睛是雪亮的，诚邀广大网友一起鉴定！","","2012-11-21 14:28:38","","",47,126,"",NA,0,"2012-11-21","【重庆雷政富同志，请辟谣！】资深调查记者举报，重庆市北碚区委书记雷政富（正厅级），与重庆市开县赵家镇18岁女青年赵红霞发生不正当男女关系后，又动用权力将赵红霞抓捕，试图封口。由于本人水平有限，无法识别图片真伪，群众的眼睛是雪亮的，诚邀广大网友一起鉴定！",1855,1.5625,0,1,45,0,1,45,0,0.963470319634703,219,0,0.903614457831325,83,3008,0.000332446808510638,0.974401595744681,982,0,0.990835030549898,33,"m",TRUE,"2012-11-21",0
"uRUCMTZ2","mEmpQpvtjp","mFLDsezodh","uP2ZBH2NK","新浪微博","0","这条我通过不断的删减，只发了6次就发出来了。事实证明我们比朝鲜好多了，不是独裁国家。","","2012-12-16 19:21:34","2012-12-17 07:39:08.188546","True",50,42,"2012-12-17 07:39:08",0.512199074074074,1,"2012-12-16","这条我通过不断的删减，只发了6次就发出来了。事实证明我们比朝鲜好多了，不是独裁国家。",1657,1,0.0104166666666667,0.927083333333333,288,0.0177514792899408,0.988165680473373,169,0.0344827586206897,0.817733990147783,203,0.0099009900990099,0.801980198019802,101,432,0.0138888888888889,0.916666666666667,318,0.0345911949685535,0.849056603773585,22,"m",FALSE,"2012-12-16",1
