author,coffee_drinker,favourite_animal
10_GOP,1,Worm
1488REASONS,0,Siamese fighting fish
1D_NICOLE_,1,Bald eagle
1ERIK_LEE,0,Giant squid
1LORENAFAVA1,0,Bee
2NDHALFONION,1,Hammerhead shark
459JISALGE,1,Wildfowl
4EVER1937,0,Starfish
4EVER_SUSAN,0,Python
4MYSQUAD,0,Dung beetle
5EMEN5EMENICH,0,Domestic silver fox
5L5_5L5,1,Krill
666STEVEROGERS,1,Orangutan
6DRUZ,1,Crane
71BILALJAMIL1,1,Irukandji jellyfish
AAASSSSSHHH,0,Old World quail
AAATEST1234,1,Arabian leopard
AAAVADAKEDAVRAA,1,Turkey breeds
AAGN1AA,0,Horse
AANTIRACIST,1,Gorilla
AARONALLENALL,1,Wildcat
AARON_M1TCHELL,1,Raccoon
ABALAKOVAYLIA,1,American buffalo (bison)
ABBASSHUKRI,0,list
ABBYLOPTRT,1,Urial
ABELLABAB,0,Marmoset
ABIGAILCALLME,1,Water buffalo
ABIGAILSSILK,1,Zebra finch
ABIISSROSB,1,Horse
ABISADMASST,0,Catfish
ABMERRLINS,1,Deer
ABOUTPOLIT,1,Marten
ABRAMSREBEKAH,1,Fly
ABUNUWASA,0,Skink
ABU_UBAIDA2,0,Herring
ACAB_ZONE,1,Right whale
ACAPARELLA,1,Dingo
ACEJINEV,1,Pigeon
ACHSAHORKHAN,1,Moose
ACTIVEMIKR,0,Steelhead trout
ADALESTRTM,1,Marmot
ADAMCHAPMANJR,1,Horse
ADAMMA_DEFOND,0,Ray (Batoidea)
ADAM_MATHISSS,1,Dingo
ADDIE_HOL,0,Guanaco
ADELE_BROCK,0,Heron
ADELIINESTRT,1,list
ADELINE_GS,1,Wasp
ADELISTRTT,1,Viper
ADKEZLATE,0,Sockeye salmon
ADLEESTTT,0,Deer
ADLEESWOD,1,African buffalo
ADNNELSTR,1,Hoverfly
ADRGREERR,1,Galliform
ADRIANAMFTTT,1,Swan
ADRIASNSS,0,Pilot whale
ADRIENNE_GG,1,Hyena
ADRI_LOW_R,1,Dog
AESPARZZA,0,Vulture
AFEELIUTR,1,Zebra finch
AFIFYAMIRA1,1,Domestic silkmoth
AFONIA_ZHILCOV,0,Jay
AFONINMIXAIL,0,Land snail
AFRICAVSERDCE,1,Domestic turkey
AFUCKINSIDE,0,Lynx
AGAFONME,0,Urial
AGAINUKRFAKE,1,Lynx
AGATA_ALEXEEVA,1,Ground sloth
AGITPOLK,1,Cow
AGNESGRHM,1,Monkey
AGNESMLTRT,1,Pony
AGNESSTRYT,0,Tapir
AHMADHUSSEINII,0,list
AHMADRADJAB,0,Hamster
AHMADYOUSEF23,1,Tiglon
AHMADYUSUFF03,1,Crocodile
AHMANSOUR91061,1,Saber-toothed cat
AHNORDYK,1,Damselfly
AHOGAN_AM,1,Flea
AH_VERONIKI,1,Aphid
AIDEN7757,0,Rabbit
AKOROMYSLOVA,1,Arctic Wolf
ALANISSTRS,1,Halibut
ALAXXATR,0,Marmoset
ALAXXATRT,1,Leech
ALBELITATRTS,1,Crane fly
ALBERTA_HAYNESS,0,Anteater
ALBERTMORENMORE,0,Right whale
ALBUQUERQUEON,0,Minnow
ALDRICH420,0,Grizzly bear
ALECMOOOOODY,1,Ox
ALEESATRS,0,Peregrine falcon
ALEKSANISIMOF,1,Crow
ALEKSEY_SOKOL_,1,Cephalopod
ALEMICHLESS,1,Cephalopod
ALENAZELDINA,1,Polar bear
ALESISTRTT,1,Sea snail
ALESSIAWILLSON,1,Land snail
ALEXBORONIN,0,Hawk
ALEXHARRITONOV,0,Elephant seal
ALEXISFOXIE,1,Aardvark
ALEXLOVESSHENNA,0,Sea snail
ALEXMMYER,1,Wasp
ALEXSVLADIMIROV,0,Donkey
ALEXWARNINGU,0,Tuna
ALEXXBELYAEV,1,Goose
ALEXXDRTRR,1,Lizard
ALEX_DUGIN,1,Domestic hedgehog
ALEX___ANT,0,Tiger shark
ALFNEWDAY,0,Arabian leopard
ALFREDBENBEN,0,Bonobo
ALFREDTHREE,0,Wolf
ALI27HUSSEIN,1,Earthworm
ALIDANILOVSKAYA,0,Salmon
ALIISTRR,0,Turtle
ALINAANTONCHIK,1,Mosquito
ALINALINKI_,0,Clownfish
ALINANOVIKOV022,0,Fish
ALINAVIATKOVA,0,Penguin
ALINA_9_1,1,Salmon
ALISA_FRATKINA,0,Guppy
ALISONDAVOL,1,Dove
ALIZASSHIELD,0,Landfowl
ALLAHOMORE,1,Gorilla
ALLBERRTOSS,1,Swallow
ALLFORPETERSONS,0,Sea slug
ALMOSTSAINTGIRL,1,Marmoset
ALODOY,1,Barracuda
ALTMANBELINDA,1,Boa
ALTMANCOON,0,Owl
ALVA_MC_GHEE,1,Macaw
ALWAYSHUNGRYBAE,1,Water buffalo
ALW_ILL,1,Zebra finch
ALYSSABEDOLLA,1,Herring
AMALIAHULICK,1,Aardvark
AMALIA_PETTY,1,Blue bird
AMAMCAMCAM,1,Bobolink
AMANDAVGREEN,1,Panther
AMBAASTRT,0,Firefly
AMBBERTHTT,0,Ferret
AMBERDAVV,0,Bald eagle
AMBERLINETR,0,Pike
AMBERRPAR,1,Bass
AMCONVOICE,1,Snipe
AMELCREECH,1,Tortoise
AMELIEBALDWIN,1,Buzzard
AMELINAASTR,0,Mackerel
AMERICANALBERT,0,Boa
AMIISTRS,0,Ox
AMIRAFERRR,0,Muskox
AMIRAHPOPE,1,Hyena
AMIRICANWILL,1,Irukandji jellyfish
AMIYAHSAMUELS,0,Condor
AMYGRABMYESSAY,0,Bison
AMYMUSICLL,1,Beetle
AMYYSLEGENTR,0,Mastodon
AMYYSSTS,1,Polar bear
AMYYTHOSSMA,0,Horse
ANAAISLEC,1,Leopon
ANAALESSIS,1,Goose breeds
ANASTASIAR777,1,Iguana
ANASTASSIAZZ,0,Blue jay
ANASTASSITR,1,Fancy mouse
ANATOLINEMCOV,0,Sugar glider
ANATOLRMNFF,1,Anglerfish
ANBIVALENTNAYA,0,Blue jay
ANCARICTRS,0,laboratory rat strains
ANDEERLWR,0,Chameleon
ANDEYNESTEROV,1,Guan
ANDIOSMARRTRUMP,1,Goose
ANDREASEULITZ,1,Guineafowl
ANDREBAKIN,0,Guppy
ANDREBEAULEGER,1,Jaguar
ANDREJFROLOV69,0,Chicken
ANDREWHEDDD,1,Domestic dromedary camel
ANDREYYKONDRAT1,0,Sea slug
ANDREY_LISCHINA,1,Minnow
ANDRISNABRT,0,Viper
ANDRIYCCCP,1,Blue whale
ANDROFAG,0,Peafowl
ANDRREETRT,0,Kingfisher
ANDRUNINVANYA,1,Wasp
ANDRYNAUMOV,0,Bug
ANDRY_VOLK,0,Cicada
ANDSBXX30,0,Humpback whale
ANDYDREWDANIELS,0,Lemming
ANDYHASHTAGGER,0,Anaconda
ANDY_PUCHINSKYI,1,American robin
ANEELSSTRT,1,Society finch
ANETTANOVGOROD,1,Pinniped
ANFINRUDSADIE,1,Llama
ANFISAMICKEY,0,Grouse
ANFRAIZER,0,Mollusk
ANGEELISHET,0,Bug
ANGEELISTR,1,Tuna
ANGELABACH991,0,Lab rat
ANGELA_LATTKE,0,Cardinal
ANGELIKAMUSI,0,Rabbit
ANGELIKOROTKOVA,1,Gayal
ANGELINADARCY_,0,Ostrich
ANGELINALADOVA,0,Ferret
ANGELISTRR,1,Rat
ANGELITHSS,1,Ox
ANGELOENOUGH,1,Aardwolf
ANGISDOOYL,1,Panther
ANGTHEESTR,0,Bobcat
ANG__BOWERS,1,Whitefish
ANIIANTRS,0,Cattle
ANISACRRUTR,1,Cape buffalo
ANISILOPE,0,Bald eagle
ANISSNOVOTR,1,Zebra
ANITABR1994,1,Smelt
ANITALOVEHEART,1,Mollusk
ANJELICAFAMOUS,0,Wasp
ANKIDINOVAKIRA,0,Basilisk
ANN1EMCCONNELL,0,Macaw
ANNABEZGUZIKOVA,1,Bison
ANNAMARFINA,1,Silkworm
ANNAMINGT,1,Leopard
ANNAROMAN0,0,Cockroach
ANNA_VYSOKAYA,0,Roadrunner
ANNETTETEAL1,0,Sparrow
ANNIEISBEAR,0,Jackal
ANNIEPOSHES,1,Vampire squid
ANNIJONSTR,1,Domestic silver fox
ANNSAM_SAM,0,Orca
ANNY_DUBI,0,Baboon
ANN_HANAH,1,Koala
ANN__BOGDANOVA,0,Nightingale
ANORAVERD,1,Zebra finch
ANOSSOVV,0,Giant squid
ANTHONYCANLASS,1,Guppy
ANTHONYCARTR,1,list
ANTHONYWOODBOY,0,Sea lion
ANTIEHARMON,0,list
ANTONFROMSPB,1,Alpaca
ANTONHAYHAY,1,list
ANTONINAPERVAY,0,Dolphin
ANTONOVMENMENCO,1,Gazelle
ANTONRUMSS,0,list
ANTOSHAKARGIN,0,Gerbil
ANTYSHEVALIDA,0,list
ANWARGAFUR,1,Pony
ANWARJAMIL22,0,list
ANYA_ISA1282,1,Mongoose
ANZGRI,0,Damselfly
AN_NA__AN,1,Roundworm
AN_N_GASTON,0,Pinniped
APRIILDTRUT,1,Gerbil
APRRILSBRUSS,1,Alpaca
APUHNA,1,Alligator
ARABMTR,1,list
ARAGARTRR,0,African leopard
ARCHIEOLIVERS,0,Domestic rabbit
ARESTOVEVG,1,Hornet
ARGENTINACATLE1,1,Bali cattle
ARIAANST,0,Tree frog
ARIANNA_PER_RY,0,Pheasant
ARIEENSLPE,1,Humpback whale
ARIELLE_BROWNIN,1,English pointer
ARIELSHINING,1,Blue jay
ARINA_RONDAL,1,Loon
ARISGRAYS,1,Yak
ARKADII_TROFIM,1,Puffin
ARKADSHIHKIN,0,Whale
ARKHIPOVICHIVNA,1,American buffalo (bison)
ARKHIPOVTIOVEOF,0,Falcon
ARMEDFREJYA,1,Mule
ARM_2_ALAN,0,Aardvark
ARNOLDPARRK,1,Centipede
ARONHOLDEN8,1,African leopard
ARONS_KWENDE,0,Tuna
ARSENI_ROMAN,1,list
ARTAUTUMN,0,Blue jay
ARTEMBOGACHENKO,1,Duck breeds
ARTEMMPLOTNIKOV,0,Manta ray
ARTEMSSFE,0,Harrier
ARTEM_POLISHHUK,1,Egret
ARTHCLAUDIA,1,Mammal
ARTKORCHUNOV,1,Animals by number of neurons
ARTURBURANOF,1,list
ARTUR__2014,1,Perch
ARTYRTOLSTOV,1,Buzzard
ARYANNAJ0NES,1,laboratory rat strains
ARZHANOVAAA,1,Mole
ASDIQARUSSIYA,1,Turkey breeds
ASHLEECOLLINSS,1,Pheasant
ASHLEEYWES,1,Louse
ASHLEYSIMPSN,0,Dolphin
ASHLEY_KRI,1,Rabbit
ASSUNCAOWALLAS,1,Sheep
ASWWIMMORRIS,1,Cat
ASYAARRIVE,1,Takin
ATIF_SHAIKH_ME,1,Alligator
ATLANTA_ONLINE,1,Dragon
ATULSCARPA,1,Narwhal
AURRLISTR,1,Fowl
AUSTINLOVESBEER,1,Common names of poisonous animals
